<RecentFiles>
  <RecentFiles>
    <File id="715AE62F-FC81-49ED-A579-5F91B12EB31D/f:font1.spritefont" caret="0" fromTop="0" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Sonido.cs" caret="0" fromTop="0" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Parallax.cs" caret="0" fromTop="0" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Explosion.cs" caret="0" fromTop="0" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Game1.cs" caret="1580" fromTop="22" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Program.cs" caret="319" fromTop="13" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Balas.cs" caret="834" fromTop="7" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Tienda.cs" caret="9814" fromTop="1" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Nave.cs" caret="6477" fromTop="151" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Asteroid.cs" caret="1107" fromTop="3" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Nivel.cs" caret="13324" fromTop="337" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Juego.cs" caret="0" fromTop="0" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Lasers.cs" caret="473" fromTop="12" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Scores.cs" caret="793" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Game1.cs" caret="1115" fromTop="10" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Balas.cs" caret="1156" fromTop="20" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Asteroid.cs" caret="1076" fromTop="22" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Tienda.cs" caret="10802" fromTop="26" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Nave.cs" caret="6083" fromTop="4" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Juego.cs" caret="2218" fromTop="13" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Lasers.cs" caret="473" fromTop="8" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Nivel.cs" caret="13322" fromTop="15" />
    <File id="167A6B9B-1D86-4996-BFF5-C661DB3AB99B/f:Scores.cs" caret="793" fromTop="17" />
  </RecentEdits>
</RecentFiles>
